Statistical profiling result from isolate-0x102801000-v8.log, (3062 ticks, 50 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      6    0.2%    0.2%  LazyCompile: ~buffer /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-code-gen/index.js:176:20
      6    0.2%    0.2%  Builtin: KeyedStoreIC
      5    0.2%    0.2%  LazyCompile: ~parseChar /Users/Drew/Projects/games/ASCII_Wars/node_modules/character-parser/index.js:76:19
      5    0.2%    0.2%  LazyCompile: ~extname path.js:1374:28
      5    0.2%    0.2%  Builtin: ForInFilter
      5    0.2%    0.2%  Builtin: FastNewObject
      4    0.1%    0.1%  LazyCompile: ~pp$7.getTokenFromCode /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2942:33
      4    0.1%    0.1%  LazyCompile: ~getOptions internal/fs/utils.js:54:20
      4    0.1%    0.1%  LazyCompile: ~Script vm.js:38:14
      4    0.1%    0.1%  LazyCompile: ~Module._nodeModulePaths internal/modules/cjs/loader.js:359:37
      4    0.1%    0.1%  Builtin: StringSubstring
      4    0.1%    0.1%  Builtin: RegExpPrototypeExec
      4    0.1%    0.1%  Builtin: CompileLazy
      4    0.1%    0.1%  Builtin: ArrayPrototypePush
      4    0.1%    0.1%  Builtin: ArgumentsAdaptorTrampoline
      3    0.1%    0.1%  LazyCompile: ~visitTag /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-code-gen/index.js:521:21
      3    0.1%    0.1%  LazyCompile: ~validateAsyncId internal/async_hooks.js:117:25
      3    0.1%    0.1%  LazyCompile: ~stringify /Users/Drew/Projects/games/ASCII_Wars/node_modules/js-stringify/index.js:4:19
      3    0.1%    0.1%  LazyCompile: ~resolve path.js:1075:28
      3    0.1%    0.1%  LazyCompile: ~pp$7.readEscapedChar /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3255:32
      3    0.1%    0.1%  LazyCompile: ~pp$7.nextToken /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2715:26
      3    0.1%    0.1%  LazyCompile: ~pp$3.parseMaybeUnary /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1828:32
      3    0.1%    0.1%  LazyCompile: ~pp$3.parseLiteral /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:3775:30
      3    0.1%    0.1%  LazyCompile: ~nextToken /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:753:53
      3    0.1%    0.1%  LazyCompile: ~isConstant /Users/Drew/Projects/games/ASCII_Wars/node_modules/constantinople/lib/index.js:317:20
      3    0.1%    0.1%  LazyCompile: ~init /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:517:39
      3    0.1%    0.1%  LazyCompile: ~fs.readFileSync fs.js:480:27
      3    0.1%    0.1%  LazyCompile: ~callLexerFunction /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1444:31
      3    0.1%    0.1%  LazyCompile: ~attribute /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1059:22
      3    0.1%    0.1%  LazyCompile: ~advance /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1465:20
      3    0.1%    0.1%  LazyCompile: ~State.isNesting /Users/Drew/Projects/games/ASCII_Wars/node_modules/character-parser/index.js:213:38
      3    0.1%    0.1%  LazyCompile: ~Module._resolveLookupPaths internal/modules/cjs/loader.js:400:38
      3    0.1%    0.1%  LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      3    0.1%    0.1%  Builtin: StringPrototypeCharCodeAt
      3    0.1%    0.1%  Builtin: StringIndexOf
      3    0.1%    0.1%  Builtin: RegExpPrototypeTest
      3    0.1%    0.1%  Builtin: InterpreterPushUndefinedAndArgsThenCall
      3    0.1%    0.1%  Builtin: HasProperty
      3    0.1%    0.1%  Builtin: FastNewClosure
      3    0.1%    0.1%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      2    0.1%    0.1%  Script: ~<anonymous> /Users/Drew/Projects/games/ASCII_Wars/node_modules/clean-css/lib/optimizer/level-2/compactable.js:1:11
      2    0.1%    0.1%  LazyCompile: ~yield /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:717:20
      2    0.1%    0.1%  LazyCompile: ~writeOrBuffer _stream_writable.js:360:23
      2    0.1%    0.1%  LazyCompile: ~tryFile internal/modules/cjs/loader.js:193:17
      2    0.1%    0.1%  LazyCompile: ~t.siblings.reduce /Users/Drew/Projects/games/ASCII_Wars/app/models/actors/Unit.js:82:50
      2    0.1%    0.1%  LazyCompile: ~sortedTiles.getTiles.sort /Users/Drew/Projects/games/ASCII_Wars/app/models/map/Map.js:56:42
      2    0.1%    0.1%  LazyCompile: ~slice buffer.js:1008:40
      2    0.1%    0.1%  LazyCompile: ~setVisibleTiles /Users/Drew/Projects/games/ASCII_Wars/app/models/actors/Actor.abstract.js:60:17
      2    0.1%    0.1%  LazyCompile: ~send /Users/Drew/Projects/games/ASCII_Wars/node_modules/engine.io/lib/transports/websocket.js:97:17
      2    0.1%    0.1%  LazyCompile: ~runPlugin /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-parser/index.js:171:22
      2    0.1%    0.1%  LazyCompile: ~remove internal/linkedlist.js:15:16
      2    0.1%    0.1%  LazyCompile: ~processCallback zlib.js:565:25
      2    0.1%    0.1%  LazyCompile: ~pp$7.readToken_plus_min /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2896:35
      2    0.1%    0.1%  LazyCompile: ~pp$7.readString /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3182:27
      2    0.1%    0.1%  LazyCompile: ~pp$7.readInt /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3102:24
      2    0.1%    0.1%  LazyCompile: ~pp$7.next /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2676:21
      2    0.1%    0.1%  LazyCompile: ~pp$6.processComment /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:4498:32
      2    0.1%    0.1%  LazyCompile: ~pp$3.parseSubscripts /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1883:32
      2    0.1%    0.1%  LazyCompile: ~pp$3.parseExprSubscripts /Users/Drew/Projects/games/ASCII_Wars/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1870:36
      2    0.1%    0.1%  LazyCompile: ~peek /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-parser/index.js:80:17
      2    0.1%    0.1%  LazyCompile: ~parseUntil /Users/Drew/Projects/games/ASCII_Wars/node_modules/character-parser/index.js:47:20
      2    0.1%    0.1%  LazyCompile: ~nullCheck internal/fs/utils.js:93:19
      2    0.1%    0.1%  LazyCompile: ~normalizeString path.js:57:25
      2    0.1%    0.1%  LazyCompile: ~next /Users/Drew/Projects/games/ASCII_Wars/node_modules/express/lib/router/index.js:176:16
      2    0.1%    0.1%  LazyCompile: ~loadPlugins /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:1618:54
      2    0.1%    0.1%  LazyCompile: ~isNewLine /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:379:19
      2    0.1%    0.1%  LazyCompile: ~isNewLine /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:245:19
      2    0.1%    0.1%  LazyCompile: ~handleErrorFromBinding fs.js:139:32
      2    0.1%    0.1%  LazyCompile: ~getVisibleTiles /Users/Drew/Projects/games/ASCII_Wars/app/models/player/Player.js:35:17
      2    0.1%    0.1%  LazyCompile: ~getTileInDirAwayFrom /Users/Drew/Projects/games/ASCII_Wars/app/models/map/Tile.js:178:22
      2    0.1%    0.1%  LazyCompile: ~flush zlib.js:395:38
      2    0.1%    0.1%  LazyCompile: ~dirname path.js:1269:28
      2    0.1%    0.1%  LazyCompile: ~basename path.js:1296:30
      2    0.1%    0.1%  LazyCompile: ~attributeValue /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1151:27
      2    0.1%    0.1%  LazyCompile: ~_ultron.on /Users/Drew/Projects/games/ASCII_Wars/node_modules/ws/lib/WebSocket.js:136:29
      2    0.1%    0.1%  LazyCompile: ~Socket.sendPacket /Users/Drew/Projects/games/ASCII_Wars/node_modules/engine.io/lib/socket.js:380:40
      2    0.1%    0.1%  LazyCompile: ~Emitter.emit /Users/Drew/Projects/games/ASCII_Wars/node_modules/component-emitter/index.js:125:34
      2    0.1%    0.1%  LazyCompile: ~ConvertToString native array.js:131:25
      2    0.1%    0.1%  LazyCompile: ~<anonymous> /Users/Drew/Projects/games/ASCII_Wars/node_modules/psl/index.js:14:61
      2    0.1%    0.1%  LazyCompile: *tile.siblings.concat.forEach.t /Users/Drew/Projects/games/ASCII_Wars/app/models/actors/Unit.js:76:48
      2    0.1%    0.1%  LazyCompile: *pp$7.readString /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3182:27
      2    0.1%    0.1%  LazyCompile: *parseChar /Users/Drew/Projects/games/ASCII_Wars/node_modules/character-parser/index.js:76:19
      2    0.1%    0.1%  Builtin: StringToLowerCaseIntl
      2    0.1%    0.1%  Builtin: StringEqual
      2    0.1%    0.1%  Builtin: StrictEqual
      2    0.1%    0.1%  Builtin: StoreIC_Uninitialized
      2    0.1%    0.1%  Builtin: RegExpExecAtom
      2    0.1%    0.1%  Builtin: LoadIC
      2    0.1%    0.1%  Builtin: KeyedLoadIC_PolymorphicName
      2    0.1%    0.1%  Builtin: KeyedLoadICTrampoline
      2    0.1%    0.1%  Builtin: InterpreterPushArgsThenCall
      2    0.1%    0.1%  Builtin: CallWithArrayLike
      2    0.1%    0.1%  Builtin: ArrayForEach
      1    0.0%    0.0%  Stub: GetPropertyStub
      1    0.0%    0.0%  Stub: CEntryStub {1}
      1    0.0%    0.0%  Script: ~<anonymous> /Users/Drew/Projects/games/ASCII_Wars/node_modules/request-promise-core/node_modules/lodash/_objectToString.js:1:11
      1    0.0%    0.0%  Script: ~<anonymous> /Users/Drew/Projects/games/ASCII_Wars/node_modules/core-js/library/modules/es6.symbol.js:1:11
      1    0.0%    0.0%  Script: ~<anonymous> /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:1:11
      1    0.0%    0.0%  RegExp: ^when +([^:
]+)
      1    0.0%    0.0%  RegExp: ^( !)
      1    0.0%    0.0%  RegExp: Error$
      1    0.0%    0.0%  LazyCompile: ~write_ _http_outgoing.js:578:16
      1    0.0%    0.0%  LazyCompile: ~writeToEngine /Users/Drew/Projects/games/ASCII_Wars/node_modules/socket.io/lib/client.js:167:25
      1    0.0%    0.0%  LazyCompile: ~writeGeneric internal/stream_base_commons.js:67:22
      1    0.0%    0.0%  LazyCompile: ~validateTimerDuration internal/timers.js:132:31
      1    0.0%    0.0%  LazyCompile: ~validatePath internal/fs/utils.js:398:22
      1    0.0%    0.0%  LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:208:23
      1    0.0%    0.0%  LazyCompile: ~toString buffer.js:642:46
      1    0.0%    0.0%  LazyCompile: ~toRealPath internal/modules/cjs/loader.js:201:20
      1    0.0%    0.0%  LazyCompile: ~tileInfos.forEach.tInfo /Users/Drew/Projects/games/ASCII_Wars/app/models/actors/Unit.js:146:21
      1    0.0%    0.0%  LazyCompile: ~tick /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:241:6
      1    0.0%    0.0%  LazyCompile: ~tag /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:369:16
      1    0.0%    0.0%  LazyCompile: ~stringSlice buffer.js:588:21
      1    0.0%    0.0%  LazyCompile: ~stat internal/modules/cjs/loader.js:83:14
      1    0.0%    0.0%  LazyCompile: ~splitRoot fs.js:1602:33
      1    0.0%    0.0%  LazyCompile: ~shallowEqual /Users/Drew/Projects/games/ASCII_Wars/node_modules/constantinople/lib/index.js:232:22
      1    0.0%    0.0%  LazyCompile: ~setHeader _http_outgoing.js:469:57
      1    0.0%    0.0%  LazyCompile: ~send /Users/Drew/Projects/games/ASCII_Wars/node_modules/ws/lib/Sender.js:266:8
      1    0.0%    0.0%  LazyCompile: ~scanEndOfLine /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:197:27
      1    0.0%    0.0%  LazyCompile: ~scan /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:185:17
      1    0.0%    0.0%  LazyCompile: ~runInThisContext vm.js:86:19
      1    0.0%    0.0%  LazyCompile: ~resume_ _stream_readable.js:894:17
      1    0.0%    0.0%  LazyCompile: ~resetSocketTimeout _http_server.js:663:28
      1    0.0%    0.0%  LazyCompile: ~resOnFinish _http_server.js:549:21
      1    0.0%    0.0%  LazyCompile: ~require internal/modules/cjs/helpers.js:17:19
      1    0.0%    0.0%  LazyCompile: ~removeListener events.js:306:28
      1    0.0%    0.0%  LazyCompile: ~registerType /Users/Drew/Projects/games/ASCII_Wars/node_modules/babel-types/lib/index.js:343:22
      1    0.0%    0.0%  LazyCompile: ~realpathSync fs.js:1640:40
      1    0.0%    0.0%  LazyCompile: ~readHexChar /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:1449:57
      1    0.0%    0.0%  LazyCompile: ~random.random /Users/Drew/Projects/games/ASCII_Wars/node_modules/random-seed/index.js:240:28
      1    0.0%    0.0%  LazyCompile: ~pushValueToArray internal/bootstrap/node.js:298:30
      1    0.0%    0.0%  LazyCompile: ~pushAsyncIds internal/async_hooks.js:389:22
      1    0.0%    0.0%  LazyCompile: ~push internal/fixed_queue.js:95:7
      1    0.0%    0.0%  LazyCompile: ~pug_attr /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-runtime/index.js:128:18
      1    0.0%    0.0%  LazyCompile: ~processFluidFlow /Users/Drew/Projects/games/ASCII_Wars/app/models/map/Tile.js:76:18
      1    0.0%    0.0%  LazyCompile: ~prepareFluidFlow /Users/Drew/Projects/games/ASCII_Wars/app/models/map/Tile.js:48:18
      1    0.0%    0.0%  LazyCompile: ~pp.semicolon /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:599:24
      1    0.0%    0.0%  LazyCompile: ~pp.canInsertSemicolon /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:582:33
      1    0.0%    0.0%  LazyCompile: ~pp.addExtra /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:1685:24
      1    0.0%    0.0%  LazyCompile: ~pp$7.readWord /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3337:25
      1    0.0%    0.0%  LazyCompile: ~pp$7.readString /Users/Drew/Projects/games/ASCII_Wars/node_modules/is-expression/node_modules/acorn/dist/acorn.js:3182:27
      1    0.0%    0.0%  LazyCompile: ~pp$7.readHexChar /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3291:28
      1    0.0%    0.0%  LazyCompile: ~pp$7.readCodePoint /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3160:30
      1    0.0%    0.0%  LazyCompile: ~pp$5.finishNode /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2537:27
      1    0.0%    0.0%  LazyCompile: ~pp$3.parseSubscripts /Users/Drew/Projects/games/ASCII_Wars/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1883:32
      1    0.0%    0.0%  LazyCompile: ~pp$3.parseMaybeConditional /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:3378:39
      1    0.0%    0.0%  LazyCompile: ~pp$3.parseMaybeAssign /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      1    0.0%    0.0%  LazyCompile: ~pp$3.parseExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1718:32
      1    0.0%    0.0%  LazyCompile: ~pp$3.parseExprOps /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1789:29
      1    0.0%    0.0%  LazyCompile: ~pp$3.parseExprOp /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1802:28
      1    0.0%    0.0%  LazyCompile: ~pp$3.parseExprAtom /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1931:30
      1    0.0%    0.0%  LazyCompile: ~pp$1.parseStatement /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:720:31
      1    0.0%    0.0%  LazyCompile: ~pp$1.isLet /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:684:22
      1    0.0%    0.0%  LazyCompile: ~pipe /Users/Drew/Projects/games/ASCII_Wars/node_modules/send/index.js:510:43
      1    0.0%    0.0%  LazyCompile: ~path /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:754:17
      1    0.0%    0.0%  LazyCompile: ~parse /Users/Drew/Projects/games/ASCII_Wars/node_modules/character-parser/index.js:28:15
      1    0.0%    0.0%  LazyCompile: ~onwriteDrain _stream_writable.js:487:22
      1    0.0%    0.0%  LazyCompile: ~onread net.js:618:16
      1    0.0%    0.0%  LazyCompile: ~ok assert.js:271:12
      1    0.0%    0.0%  LazyCompile: ~next /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:682:43
      1    0.0%    0.0%  LazyCompile: ~newAsyncId internal/async_hooks.js:254:20
      1    0.0%    0.0%  LazyCompile: ~needMoreData _stream_readable.js:314:22
      1    0.0%    0.0%  LazyCompile: ~mixinBlock /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:705:23
      1    0.0%    0.0%  LazyCompile: ~map.forEachTile.t /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:277:24
      1    0.0%    0.0%  LazyCompile: ~map.forEachTile.t /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:266:24
      1    0.0%    0.0%  LazyCompile: ~makeRequireFunction internal/modules/cjs/helpers.js:14:29
      1    0.0%    0.0%  LazyCompile: ~isUint32 internal/fs/utils.js:74:18
      1    0.0%    0.0%  LazyCompile: ~isInAstralSet /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:64:23
      1    0.0%    0.0%  LazyCompile: ~isConstant /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-attrs/index.js:8:20
      1    0.0%    0.0%  LazyCompile: ~isAbsolute path.js:1145:34
      1    0.0%    0.0%  LazyCompile: ~initBlock /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-parser/index.js:154:22
      1    0.0%    0.0%  LazyCompile: ~inflateOnData /Users/Drew/Projects/games/ASCII_Wars/node_modules/ws/lib/PerMessageDeflate.js:477:24
      1    0.0%    0.0%  LazyCompile: ~indent /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1312:19
      1    0.0%    0.0%  LazyCompile: ~include /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:729:20
      1    0.0%    0.0%  LazyCompile: ~identifier /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/index.js:127:22
      1    0.0%    0.0%  LazyCompile: ~handleWriteReq internal/stream_base_commons.js:9:24
      1    0.0%    0.0%  LazyCompile: ~handle /Users/Drew/Projects/games/ASCII_Wars/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.0%  LazyCompile: ~getOptions /Users/Drew/Projects/games/ASCII_Wars/node_modules/is-expression/node_modules/acorn/dist/acorn.js:387:20
      1    0.0%    0.0%  LazyCompile: ~getOptions /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:124:20
      1    0.0%    0.0%  LazyCompile: ~getDistance /Users/Drew/Projects/games/ASCII_Wars/app/models/map/Tile.js:233:13
      1    0.0%    0.0%  LazyCompile: ~getClientDataFor /Users/Drew/Projects/games/ASCII_Wars/app/models/map/Map.js:62:18
      1    0.0%    0.0%  LazyCompile: ~get _stream_duplex.js:119:6
      1    0.0%    0.0%  LazyCompile: ~game.actors.filter.a /Users/Drew/Projects/games/ASCII_Wars/app/models/player/Player.js:28:34
      1    0.0%    0.0%  LazyCompile: ~fs.readSync fs.js:613:23
      1    0.0%    0.0%  LazyCompile: ~finishNodeAt /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:4423:22
      1    0.0%    0.0%  LazyCompile: ~finishNodeAt /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2527:22
      1    0.0%    0.0%  LazyCompile: ~exports.encodePacket /Users/Drew/Projects/games/ASCII_Wars/node_modules/engine.io-parser/lib/index.js:53:33
      1    0.0%    0.0%  LazyCompile: ~emitReadable _stream_readable.js:526:22
      1    0.0%    0.0%  LazyCompile: ~emitPromiseRejectionWarnings internal/process/promises.js:88:38
      1    0.0%    0.0%  LazyCompile: ~emit events.js:140:44
      1    0.0%    0.0%  LazyCompile: ~doctype /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:407:20
      1    0.0%    0.0%  LazyCompile: ~defineType /Users/Drew/Projects/games/ASCII_Wars/node_modules/babel-types/lib/definitions/index.js:197:20
      1    0.0%    0.0%  LazyCompile: ~debug /Users/Drew/Projects/games/ASCII_Wars/node_modules/engine.io/node_modules/debug/src/debug.js:66:17
      1    0.0%    0.0%  LazyCompile: ~curPosition /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:626:53
      1    0.0%    0.0%  LazyCompile: ~createUnsafeArrayBuffer buffer.js:115:33
      1    0.0%    0.0%  LazyCompile: ~createArgumentsString /Users/Drew/Projects/games/ASCII_Wars/node_modules/depd/index.js:73:32
      1    0.0%    0.0%  LazyCompile: ~codePointToString /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3175:27
      1    0.0%    0.0%  LazyCompile: ~characters :59:20
      1    0.0%    0.0%  LazyCompile: ~call /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:828:17
      1    0.0%    0.0%  LazyCompile: ~base.AssignmentExpression.base.AssignmentPattern /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:299:63
      1    0.0%    0.0%  LazyCompile: ~attrs /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1265:18
      1    0.0%    0.0%  LazyCompile: ~assertSize buffer.js:258:20
      1    0.0%    0.0%  LazyCompile: ~allocate buffer.js:317:18
      1    0.0%    0.0%  LazyCompile: ~afterTransform _stream_transform.js:78:24
      1    0.0%    0.0%  LazyCompile: ~adjustOffset buffer.js:991:22
      1    0.0%    0.0%  LazyCompile: ~addChunk _stream_readable.js:276:18
      1    0.0%    0.0%  LazyCompile: ~a.getVisibleTiles.forEach.t /Users/Drew/Projects/games/ASCII_Wars/app/models/player/Player.js:41:32
      1    0.0%    0.0%  LazyCompile: ~_tickCallback internal/process/next_tick.js:41:25
      1    0.0%    0.0%  LazyCompile: ~_storeHeader _http_outgoing.js:286:22
      1    0.0%    0.0%  LazyCompile: ~_setExports /Users/Drew/Projects/games/ASCII_Wars/node_modules/jsprim/node_modules/assert-plus/assert.js:98:21
      1    0.0%    0.0%  LazyCompile: ~_finish _http_server.js:140:52
      1    0.0%    0.0%  LazyCompile: ~_extend util.js:1196:17
      1    0.0%    0.0%  LazyCompile: ~_decompress /Users/Drew/Projects/games/ASCII_Wars/node_modules/ws/lib/PerMessageDeflate.js:336:15
      1    0.0%    0.0%  LazyCompile: ~_addListener events.js:193:22
      1    0.0%    0.0%  LazyCompile: ~WritableState _stream_writable.js:52:23
      1    0.0%    0.0%  LazyCompile: ~Writable.write _stream_writable.js:268:36
      1    0.0%    0.0%  LazyCompile: ~WebSocket.send /Users/Drew/Projects/games/ASCII_Wars/node_modules/engine.io/lib/transports/websocket.js:89:37
      1    0.0%    0.0%  LazyCompile: ~Transform._read _stream_transform.js:185:37
      1    0.0%    0.0%  LazyCompile: ~Tokenizer /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:673:21
      1    0.0%    0.0%  LazyCompile: ~TokenType /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:223:35
      1    0.0%    0.0%  LazyCompile: ~TokenStream.peek /Users/Drew/Projects/games/ASCII_Wars/node_modules/token-stream/index.js:16:39
      1    0.0%    0.0%  LazyCompile: ~TokenStream.advance /Users/Drew/Projects/games/ASCII_Wars/node_modules/token-stream/index.js:22:42
      1    0.0%    0.0%  LazyCompile: ~Token /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:651:27
      1    0.0%    0.0%  LazyCompile: ~State.current /Users/Drew/Projects/games/ASCII_Wars/node_modules/character-parser/index.js:200:36
